delivery_date,wings,tenders,fries_reg,fries_large,veggies,dips,drinks,flavours,year,month,day_of_week,is_monday,is_saturday,week_of_year,season,total_inventory,wings_ratio,protein_ratio,sides_ratio,beverages_ratio,wings_lag1,wings_lag2,tenders_lag1,tenders_lag2,total_inventory_lag1,total_inventory_lag2,total_inventory_rolling_mean,wings_rolling_std,reconstruction_error,is_anomaly
2024-01-13,4571,628,144,108,106,388,184,709,2024,1,5,0,1,2,winter,6838,0.668470312957005,0.7603100321731501,0.05235448961684703,0.02690845276396607,4682.0,5225.0,623.0,577.0,7173.0,7604.0,7727.25,422.8735035444996,0.025166624509753023,False
2024-01-15,4124,614,146,111,103,407,218,680,2024,1,0,1,0,3,winter,6403,0.6440730907387162,0.7399656411057317,0.05622364516632828,0.03404654068405435,4571.0,4682.0,628.0,623.0,6838.0,7173.0,7281.0,325.8009361558064,0.00921584620924857,False
2024-01-20,4614,652,116,137,128,440,148,691,2024,1,5,0,1,3,winter,6926,0.666185388391568,0.7603234190008663,0.05501010684377707,0.021368755414380596,4124.0,4571.0,614.0,628.0,6403.0,6838.0,7004.5,452.6091028691313,0.00817567750740938,False
2024-01-22,3344,623,105,120,112,399,161,572,2024,1,0,1,0,4,winter,5436,0.6151582045621781,0.7297645327446652,0.06199411331861663,0.02961736571008094,4614.0,4124.0,652.0,614.0,6926.0,6403.0,6835.0,253.32242301067595,0.010730986375255557,False
2024-01-27,3718,754,154,129,119,467,246,703,2024,1,5,0,1,4,winter,6290,0.5910969793322735,0.7109697933227345,0.06391096979332274,0.03910969793322735,3344.0,4614.0,623.0,652.0,5436.0,6926.0,6400.75,589.3914234191059,0.05445035096854794,True
2024-01-29,3892,820,138,138,128,474,182,688,2024,1,0,1,0,5,winter,6460,0.6024767801857586,0.7294117647058823,0.06253869969040247,0.028173374613003097,3718.0,3344.0,754.0,623.0,6290.0,5436.0,6263.75,545.3537078508465,0.0125850732656146,False
2024-02-03,5599,636,146,153,152,494,212,823,2024,2,5,0,1,5,winter,8215,0.6815581253804017,0.7589774802191114,0.0548995739500913,0.025806451612903226,3892.0,3718.0,820.0,754.0,6460.0,6290.0,6278.0,532.8739688394119,0.01085753046126997,False
2024-02-05,4166,650,90,139,132,416,180,628,2024,2,0,1,0,6,winter,6401,0.6508358069051711,0.7523824402437119,0.05639743790032807,0.028120606155288237,5599.0,3892.0,636.0,820.0,8215.0,6460.0,6600.25,1000.31207630419,0.023466679391815966,False
2024-02-10,4470,979,130,163,153,521,196,771,2024,2,5,0,1,6,winter,7383,0.6054449410808614,0.7380468644182582,0.060409047812542326,0.026547473926588107,4166.0,5599.0,650.0,636.0,6401.0,8215.0,6841.5,856.9108763459591,0.013960671363237889,False
2024-02-12,5246,735,180,140,137,508,260,830,2024,2,0,1,0,7,winter,8036,0.6528123444499752,0.7442757590841215,0.056869089099054256,0.03235440517670483,4470.0,4166.0,979.0,650.0,7383.0,6401.0,7114.75,749.641858934429,0.007119223966426686,False
2024-02-17,6743,643,197,204,196,671,297,1040,2024,2,5,0,1,7,winter,9991,0.6749074166750075,0.7392653388049244,0.0597537784005605,0.029726754078670804,5246.0,4470.0,735.0,979.0,8036.0,7383.0,7508.75,665.4403930230463,0.21740816524294315,True
2024-02-19,4670,614,118,173,163,524,238,706,2024,2,0,1,0,8,winter,7206,0.6480710519011934,0.733277824035526,0.0630030530113794,0.03302803219539273,6743.0,5246.0,643.0,735.0,9991.0,8036.0,7952.75,1151.428786334613,0.017585397038654558,False
2024-02-24,4962,556,186,145,135,534,312,849,2024,2,5,0,1,8,winter,7679,0.6461778877458002,0.7185831488475062,0.06068498502409168,0.040630290402396144,4670.0,6743.0,614.0,643.0,7206.0,9991.0,8154.0,1027.8950578731274,0.15398310712911972,True
2024-02-26,5205,604,127,171,164,528,185,772,2024,2,0,1,0,9,winter,7756,0.6710933470861269,0.748968540484786,0.05956678700361011,0.023852501289324392,4962.0,4670.0,556.0,614.0,7679.0,7206.0,8228.0,922.3156997471092,0.007181867220322878,False
2024-03-02,5557,915,170,183,176,606,266,890,2024,3,5,0,1,9,spring,8763,0.6341435581421887,0.7385598539313021,0.06036745406824147,0.030354901289512723,5205.0,4962.0,604.0,556.0,7756.0,7679.0,8158.0,924.8996341946153,0.008616164979944529,False
2024-03-04,5349,683,165,147,144,508,251,812,2024,3,0,1,0,10,spring,8059,0.6637299913140589,0.7484799602928403,0.056582702568556895,0.031145303387517063,5557.0,5205.0,915.0,604.0,8763.0,7756.0,7851.0,375.8585726927968,0.011112567477314133,False
2024-03-09,5510,666,134,169,153,516,242,804,2024,3,5,0,1,10,spring,8194,0.672443251159385,0.7537222357822797,0.05565047595801806,0.029533805223334146,5349.0,5557.0,683.0,915.0,8059.0,8763.0,8064.25,250.1244690149283,0.018593599612312616,False
2024-03-11,4097,706,145,135,129,463,225,701,2024,3,0,1,0,11,spring,6601,0.6206635358279049,0.7276170277230722,0.06196030904408423,0.034085744584153914,5510.0,5349.0,666.0,683.0,8194.0,8059.0,8193.0,160.4833843943557,0.00998151624747299,False
2024-03-16,4969,661,141,153,142,501,221,807,2024,3,5,0,1,11,spring,7595,0.6542462146148782,0.7412771560236998,0.05740618828176432,0.029098090849242923,4097.0,5510.0,706.0,666.0,6601.0,8194.0,7904.25,693.2452067390489,0.011688245209908906,False
2024-03-18,5079,769,135,171,164,526,227,765,2024,3,0,1,0,12,spring,7836,0.6481623277182236,0.7462991322103114,0.05997958141909137,0.028968861664114345,4969.0,4097.0,661.0,706.0,7595.0,6601.0,7612.25,631.6287807459904,0.009276343062790359,False
2024-03-23,4479,499,122,115,111,385,168,664,2024,3,5,0,1,12,spring,6543,0.6845483723062815,0.7608130826837842,0.05318661164603393,0.02567629527739569,5079.0,4969.0,769.0,661.0,7836.0,7595.0,7556.5,592.4398000359754,0.009939603301468924,False
2024-03-25,4998,669,133,144,142,461,199,752,2024,3,0,1,0,13,spring,7498,0.6665777540677514,0.7558015470792211,0.05588156841824486,0.026540410776206988,4479.0,5079.0,499.0,769.0,6543.0,7836.0,7143.75,454.8655479003289,0.006178127504685295,False
2024-03-30,5997,743,160,198,188,607,240,885,2024,3,5,0,1,13,spring,9018,0.6650033266799734,0.7473941006875139,0.06054557551563539,0.02661343978709248,4998.0,4479.0,669.0,499.0,7498.0,6543.0,7368.0,272.17687263983294,0.012677721051584974,False
2024-04-01,4266,745,79,116,114,351,139,648,2024,4,0,1,0,14,spring,6458,0.6605760297305667,0.7759368225456797,0.04784763084546299,0.021523691545370083,5997.0,4998.0,743.0,669.0,9018.0,7498.0,7723.75,631.2006416346547,0.019533826459554295,False
2024-04-06,4815,833,143,152,136,520,231,803,2024,4,5,0,1,14,spring,7633,0.6308135726450936,0.7399449757631338,0.056465347831783044,0.030263330276431286,4266.0,5997.0,745.0,743.0,6458.0,9018.0,7379.25,771.8613865196263,0.011031302881076871,False
2024-04-08,4476,681,129,136,134,460,217,749,2024,4,0,1,0,15,spring,6982,0.6410770552850186,0.7386135777714122,0.05714694929819536,0.03107991979375537,4815.0,4266.0,833.0,745.0,7633.0,6458.0,7651.75,722.3918604192602,0.011944401201957137,False
2024-04-13,5062,865,131,169,156,512,231,787,2024,4,5,0,1,15,spring,7913,0.6397068115758878,0.7490205990142803,0.057626690256539874,0.029192468090484015,4476.0,4815.0,681.0,833.0,6982.0,7633.0,7522.75,772.838275449657,0.01251006137873176,False
2024-04-15,4387,579,124,139,131,453,194,691,2024,4,0,1,0,16,spring,6698,0.6549716333233802,0.7414153478650344,0.058823529411764705,0.028963869811884143,5062.0,4476.0,865.0,681.0,7913.0,6982.0,7246.5,353.36984874207906,0.004938001087710198,False
2024-04-20,5103,508,128,137,129,450,196,705,2024,4,5,0,1,16,spring,7356,0.6937194127243067,0.762778684067428,0.05356171832517673,0.026644915715062535,4387.0,5062.0,579.0,865.0,6698.0,7913.0,7306.5,311.72316778406633,0.009052585718299958,False
2024-04-22,5774,873,133,214,211,624,215,841,2024,4,0,1,0,17,spring,8885,0.6498593134496342,0.7481148002250985,0.06280247608328644,0.024198086662915026,5103.0,4387.0,508.0,579.0,7356.0,6698.0,7237.25,377.97795350169986,0.011718023378031971,False
2024-04-27,6178,858,184,194,181,649,276,976,2024,4,5,0,1,17,spring,9496,0.6505897219882055,0.7409435551811289,0.05886689132266217,0.02906486941870261,5774.0,5103.0,873.0,508.0,8885.0,7356.0,7713.0,566.4888936834211,0.034406757885212705,False
2024-04-29,4773,664,131,159,154,486,211,720,2024,4,0,1,0,18,spring,7298,0.654014798574952,0.7449986297615785,0.06083858591394903,0.02891203069334064,6178.0,5774.0,858.0,873.0,9496.0,8885.0,8108.75,785.9807037495682,0.013884697753686616,False
2024-05-04,5844,707,147,193,184,573,231,843,2024,5,5,0,1,18,spring,8722,0.6700298096766797,0.7510891997248338,0.06007796376977757,0.026484751203852328,4773.0,6178.0,664.0,858.0,7298.0,9496.0,8258.75,636.0036687525209,0.010048540155231215,False
2024-05-06,4306,341,133,89,85,346,187,632,2024,5,0,1,0,19,spring,6119,0.7037097564961595,0.7594378166367054,0.05017159666612191,0.030560549109331592,5844.0,4773.0,707.0,664.0,8722.0,7298.0,8600.25,605.7185127323304,0.07249963999950118,True
2024-05-11,4843,653,134,141,141,462,180,708,2024,5,5,0,1,19,spring,7262,0.6668961718534839,0.7568163040484714,0.05728449462957863,0.024786560176259985,4306.0,5844.0,341.0,707.0,6119.0,8722.0,7908.75,881.3124209571388,0.015679317979413472,False
2024-05-13,5514,596,154,181,178,552,246,797,2024,5,0,1,0,20,spring,8218,0.6709661718179606,0.7434899002190314,0.06242394743246532,0.029934290581650036,4843.0,4306.0,653.0,341.0,7262.0,6119.0,7350.25,647.1632972699647,0.01976102737317537,False
2024-05-18,4197,857,127,156,144,490,239,760,2024,5,5,0,1,20,spring,6970,0.6021520803443329,0.7251076040172166,0.06126255380200861,0.034289813486370155,5514.0,4843.0,596.0,653.0,8218.0,7262.0,7580.25,687.6420459318442,0.009942293425041661,False
2024-05-20,4867,522,105,137,130,432,171,715,2024,5,0,1,0,21,spring,7079,0.6875264867919197,0.7612657154965391,0.05254979516880915,0.024155954230823562,4197.0,5514.0,857.0,596.0,6970.0,8218.0,7142.25,602.8792029364861,0.013524971343614993,False
2024-05-25,4705,743,119,149,140,448,231,744,2024,5,5,0,1,21,spring,7279,0.6463799972523698,0.7484544580299491,0.05605165544717681,0.0317351284517104,4867.0,4197.0,522.0,857.0,7079.0,6970.0,7382.25,537.7523438659592,0.00959560458828447,False
2024-05-27,5311,715,150,149,144,518,248,865,2024,5,0,1,0,22,spring,8100,0.655679012345679,0.7439506172839506,0.054691358024691356,0.030617283950617285,4705.0,4867.0,743.0,522.0,7279.0,7079.0,7386.5,543.1993955568552,0.024547712281402234,False
2024-06-01,6898,926,194,218,204,678,332,1013,2024,6,5,0,1,22,summer,10463,0.6592755423874606,0.7477778839720921,0.05887412787919335,0.031730861129695115,5311.0,4705.0,715.0,743.0,8100.0,7279.0,7357.0,459.9434747879347,0.07919018752983151,True
2024-06-03,4283,489,101,152,149,447,167,604,2024,6,0,1,0,23,summer,6392,0.6700563204005007,0.746558197747184,0.06289111389236546,0.026126408010012515,6898.0,5311.0,926.0,715.0,10463.0,8100.0,8230.25,1001.8064932909946,0.01955248639021223,False
2024-06-08,6229,564,148,173,168,546,254,865,2024,6,5,0,1,23,summer,8947,0.6962110204537834,0.7592489102492456,0.054655191684363474,0.02838940426958757,4283.0,6898.0,489.0,926.0,6392.0,10463.0,8058.5,1146.303733745991,0.06434916392504418,True
2024-06-10,5539,701,161,155,150,536,235,851,2024,6,0,1,0,24,summer,8328,0.6651056676272814,0.7492795389048992,0.05595581171950048,0.028218059558117195,6229.0,4283.0,564.0,489.0,8947.0,6392.0,8475.5,1136.1770328606365,0.011206505512584243,False
2024-06-15,5073,436,130,143,138,463,184,687,2024,6,5,0,1,24,summer,7254,0.6993382961124897,0.7594430658946788,0.05665839536807279,0.025365315687896333,5539.0,6229.0,701.0,564.0,8328.0,8947.0,8532.5,1117.035473921934,0.007763376852130948,False
2024-06-17,5161,537,126,143,141,444,190,708,2024,6,0,1,0,25,summer,7450,0.692751677852349,0.7648322147651007,0.05503355704697987,0.025503355704697986,5073.0,5539.0,436.0,701.0,7254.0,8328.0,7730.25,817.4219636556546,0.020832111665477826,False
2024-06-22,5267,920,206,165,156,587,306,916,2024,6,5,0,1,25,summer,8523,0.6179748914701396,0.7259181039540068,0.061832688020650006,0.03590285110876452,5161.0,5073.0,537.0,436.0,7450.0,7254.0,7994.75,526.0579815951846,0.012828258125826386,False
2024-06-24,4276,795,142,132,127,432,196,726,2024,6,0,1,0,26,summer,6826,0.6264283621447407,0.7428948139466744,0.05874597128625842,0.028713741576325814,5267.0,5161.0,920.0,537.0,8523.0,7450.0,7888.75,202.20451692943556,0.014321762037912486,False
2024-06-29,5950,617,112,218,200,611,194,817,2024,6,5,0,1,26,summer,8719,0.6824177084528043,0.7531827044385824,0.06078678747562794,0.022250258057116643,4276.0,5267.0,795.0,920.0,6826.0,8523.0,7513.25,452.5051565083722,0.0156938554743191,False
2024-07-01,4697,466,128,131,128,444,202,687,2024,7,0,1,0,27,summer,6883,0.682405927647828,0.7501089641144849,0.056225483074240884,0.029347668167950022,5950.0,4276.0,617.0,795.0,8719.0,6826.0,7879.5,687.2546835053216,0.013176150730379331,False
2024-07-06,3593,969,146,142,139,476,232,719,2024,7,5,0,1,27,summer,6416,0.5600062344139651,0.7110349127182045,0.06655236907730673,0.03615960099750624,4697.0,5950.0,466.0,617.0,6883.0,8719.0,7737.75,725.8900284019152,0.01271947418269171,False
2024-07-08,4900,672,130,155,143,496,196,742,2024,7,0,1,0,28,summer,7434,0.6591337099811676,0.7495291902071564,0.05757331181059994,0.026365348399246705,3593.0,4697.0,969.0,466.0,6416.0,6883.0,7211.0,991.2231501197563,0.0069980561454027635,False
2024-07-13,5071,969,162,191,185,605,238,837,2024,7,5,0,1,28,summer,8258,0.6140712036812788,0.73141196415597,0.06514894647614435,0.028820537660450472,4900.0,3593.0,672.0,969.0,7434.0,6416.0,7363.0,965.9292589694821,0.012394308966017923,False
2024-07-15,4724,613,133,150,146,469,207,701,2024,7,0,1,0,29,summer,7143,0.6613467730645387,0.747165056698866,0.06005879882402352,0.02897942041159177,5071.0,4900.0,969.0,672.0,8258.0,7434.0,7247.75,665.9501357709397,0.010054025320336505,False
2024-07-20,4469,545,137,137,127,460,233,710,2024,7,5,0,1,29,summer,6818,0.6554708125550015,0.7354062775007334,0.05881490173071282,0.03417424464652391,4724.0,5071.0,613.0,969.0,7143.0,8258.0,7312.75,667.8647567684142,0.007542994354832447,False
2024-07-22,6619,852,186,186,183,616,296,951,2024,7,0,1,0,30,summer,9889,0.6693295580948528,0.7554858934169278,0.056122964910506626,0.0299322479522702,4469.0,4724.0,545.0,613.0,6818.0,7143.0,7413.25,257.19901503180955,0.0235367244779072,False
2024-07-27,4887,733,136,142,134,471,210,760,2024,7,5,0,1,30,summer,7473,0.6539542352468888,0.7520406797805433,0.05513180784156296,0.028101164191087918,6619.0,4469.0,852.0,545.0,9889.0,6818.0,8027.0,964.2642704846701,0.011302835801968078,False
2024-07-29,5297,668,152,137,133,470,234,794,2024,7,0,1,0,31,summer,7885,0.6717818642993024,0.7564996829422955,0.05351934051997464,0.029676601141407737,4887.0,6619.0,733.0,852.0,7473.0,9889.0,7830.75,978.0791975431571,0.011325452821806522,False
2024-08-03,5154,1210,164,198,192,618,230,856,2024,8,5,0,1,31,summer,8622,0.5977731384829506,0.7381118070053352,0.06425423335652981,0.02667594525632104,5297.0,4887.0,668.0,733.0,7885.0,7473.0,8016.25,930.8784381790493,0.02178947219333669,False
2024-08-05,6475,797,146,191,180,575,228,880,2024,8,0,1,0,32,summer,9472,0.68359375,0.7677364864864865,0.05458192567567568,0.024070945945945946,5154.0,5297.0,1210.0,668.0,8622.0,7885.0,8467.25,772.0951474181574,0.011730883431143294,False
2024-08-10,4842,671,131,146,143,472,197,743,2024,8,5,0,1,32,summer,7345,0.6592239618788291,0.7505786249149081,0.05718175629680054,0.026820966643975493,6475.0,5154.0,797.0,1210.0,9472.0,8622.0,8363.0,702.039113345308,0.018155156825760226,False
2024-08-12,3901,688,82,148,134,433,156,639,2024,8,0,1,0,33,summer,6181,0.6311276492476946,0.7424364989483903,0.05889014722536806,0.025238634525157743,4842.0,6475.0,671.0,797.0,7345.0,9472.0,8331.0,714.3897162380392,0.023916997291522184,False
2024-08-17,4686,907,112,149,133,456,204,769,2024,8,5,0,1,33,summer,7416,0.6318770226537217,0.7541801510248112,0.053128371089536136,0.02750809061488673,3901.0,4842.0,688.0,671.0,6181.0,7345.0,7905.0,1064.1913988251047,0.022647353095061974,False
2024-08-19,4772,694,103,157,154,459,189,692,2024,8,0,1,0,34,summer,7220,0.6609418282548476,0.7570637119113574,0.05734072022160665,0.026177285318559555,4686.0,3901.0,907.0,688.0,7416.0,6181.0,7603.5,1080.8456565732838,0.010449249129762726,False
2024-08-24,5487,639,140,181,176,565,210,818,2024,8,5,0,1,34,summer,8216,0.6678432327166505,0.7456183057448881,0.06049172346640701,0.025559883154819864,4772.0,4686.0,694.0,907.0,7220.0,7416.0,7040.5,437.50990464978725,0.0175946489248096,False
2024-08-26,5909,436,146,119,111,448,202,857,2024,8,0,1,0,35,summer,8228,0.7181575109382596,0.771147301895965,0.045697617890131256,0.024550315994166263,5487.0,4772.0,639.0,694.0,8216.0,7220.0,7258.25,648.7477681400268,0.02790210483326848,False
2024-08-31,4707,589,141,139,125,476,209,753,2024,8,5,0,1,35,summer,7139,0.6593360414623897,0.7418405939207172,0.056730634542653036,0.029275808936825885,5909.0,5487.0,436.0,639.0,8228.0,8216.0,7770.0,586.4301606613803,0.012732087274366212,False
2024-09-02,3888,451,115,127,124,394,191,559,2024,9,0,1,0,36,fall,5849,0.6647290135065823,0.741836211318174,0.06257479911095915,0.03265515472730381,4707.0,5909.0,589.0,436.0,7139.0,8228.0,7700.75,580.1944358000449,0.08755331893362245,True
2024-09-07,4567,789,116,138,135,444,202,761,2024,9,5,0,1,36,fall,7152,0.6385626398210291,0.7488814317673378,0.05439038031319911,0.028243847874720358,3888.0,4707.0,451.0,589.0,5849.0,7139.0,7358.0,891.7815035085663,0.033229392564675025,False
2024-09-09,4561,618,139,123,109,433,229,762,2024,9,0,1,0,37,fall,6974,0.6540005735589332,0.7426154287353025,0.05319759105248064,0.032836248924577004,4567.0,3888.0,789.0,451.0,7152.0,5849.0,7092.0,840.7145274507071,0.019772325814042965,False
2024-09-14,6291,867,140,212,197,624,236,901,2024,9,5,0,1,37,fall,9468,0.6644486692015209,0.756020278833967,0.05798479087452472,0.024926066751161807,4561.0,4567.0,618.0,789.0,6974.0,7152.0,6778.5,368.067362494058,0.012377619290852366,False
2024-09-16,4050,711,111,133,130,423,181,665,2024,9,0,1,0,38,fall,6404,0.6324172392254841,0.7434415990006246,0.05840099937539038,0.028263585259212992,6291.0,4561.0,867.0,618.0,9468.0,6974.0,7360.75,1026.8678509590864,0.009783125609042745,False
2024-09-21,4266,590,133,122,113,412,221,686,2024,9,5,0,1,38,fall,6543,0.6519944979367263,0.7421672015894849,0.05624331346477151,0.033776555097050284,4050.0,6291.0,711.0,867.0,6404.0,9468.0,7499.5,979.608893045246,0.02081355205876097,False
2024-09-23,5398,752,129,141,131,456,219,790,2024,9,0,1,0,39,fall,8016,0.6734031936127745,0.7672155688622755,0.0500249500998004,0.027320359281437126,4266.0,4050.0,590.0,711.0,6543.0,6404.0,7347.25,1021.0455425689879,0.01594649414600228,False
2024-09-28,5051,781,148,152,147,500,226,799,2024,9,5,0,1,39,fall,7804,0.6472321886212199,0.7473090722706305,0.05727831881086622,0.028959507944643772,5398.0,4266.0,752.0,590.0,8016.0,6543.0,7607.75,1043.4453747082302,0.011268959785266567,False
2024-09-30,4291,789,132,132,126,424,214,685,2024,9,0,1,0,40,fall,6793,0.6316796702487855,0.7478286471367585,0.057412041807743265,0.031503017812453994,5051.0,5398.0,781.0,752.0,7804.0,8016.0,7191.75,637.9536947668424,0.011403659783495518,False
2024-10-05,6636,891,184,204,194,668,280,1034,2024,10,5,0,1,40,fall,10091,0.6576156971558815,0.7459121989891982,0.05767515607967496,0.02774749777029036,4291.0,5051.0,789.0,781.0,6793.0,7804.0,7289.0,564.3382555406514,0.038171628184768,False
2024-10-07,5630,1012,126,186,166,545,226,843,2024,10,0,1,0,41,fall,8734,0.6446072818868789,0.7604762995191207,0.05472864666819327,0.025875887336844514,6636.0,4291.0,891.0,789.0,10091.0,6793.0,8176.0,977.5544315620822,0.009632788431697863,False
2024-10-12,5906,769,152,191,191,600,260,916,2024,10,5,0,1,41,fall,8985,0.6573177518085699,0.7429048414023373,0.05943238731218698,0.028937117417918753,5630.0,6636.0,1012.0,891.0,8734.0,10091.0,8355.5,988.645875259016,0.016689992462188073,False
2024-10-14,3613,581,115,116,111,382,199,625,2024,10,0,1,0,42,fall,5742,0.6292232671543017,0.7304075235109718,0.05956112852664577,0.03465691396725879,5906.0,5630.0,769.0,1012.0,8985.0,8734.0,8650.75,979.8504562772147,0.04640784076060407,True
2024-10-19,5676,718,125,145,135,457,219,797,2024,10,5,0,1,42,fall,8272,0.6861702127659575,0.7729690522243714,0.048960348162475825,0.026474854932301742,3613.0,5906.0,581.0,769.0,5742.0,8985.0,8388.0,1293.759991909885,0.022904166595598328,False
2024-10-21,4758,606,136,150,137,477,182,715,2024,10,0,1,0,43,fall,7161,0.6644323418516966,0.7490573942186846,0.059069962295768746,0.02541544477028348,5676.0,3613.0,718.0,581.0,8272.0,5742.0,7933.25,1069.0065091788103,0.010457263745530167,False
2024-10-26,4575,811,114,195,191,569,246,727,2024,10,5,0,1,43,fall,7428,0.6159127625201939,0.7250942380183091,0.06731287022078622,0.033117932148626815,4758.0,5676.0,606.0,718.0,7161.0,8272.0,7540.0,1042.3679372787067,0.012984307387514323,False
2024-10-28,4680,608,142,126,115,438,194,716,2024,10,0,1,0,44,fall,7019,0.6667616469582561,0.7533836728878758,0.054566177518164984,0.0276392648525431,4575.0,4758.0,811.0,606.0,7428.0,7161.0,7150.75,845.6187084023147,0.007959804366973997,False
2024-11-02,5043,531,136,144,144,473,228,746,2024,11,5,0,1,44,fall,7445,0.677367360644728,0.7486903962390866,0.056950973807924785,0.030624580255204835,4680.0,4575.0,608.0,811.0,7019.0,7428.0,7470.0,508.0632342533743,0.00941724598926018,False
2024-11-04,5624,664,112,192,181,571,180,794,2024,11,0,1,0,45,fall,8318,0.6761240682856456,0.7559509497475355,0.058307285405145466,0.021639817263765328,5043.0,4680.0,531.0,608.0,7445.0,7019.0,7263.25,200.54425945411418,0.04685380657109174,True
2024-11-09,5412,702,175,133,123,495,253,841,2024,11,5,0,1,45,fall,8134,0.6653552987460044,0.7516597000245882,0.052987460044258666,0.031104007868207523,5624.0,5043.0,664.0,531.0,8318.0,7445.0,7552.5,473.54302866793324,0.01345002120637336,False
2024-11-11,5894,850,151,233,220,675,285,901,2024,11,0,1,0,46,fall,9209,0.6400260614616137,0.7323270713432511,0.06558801172765773,0.030947985666196113,5412.0,5624.0,702.0,664.0,8134.0,8318.0,7729.0,416.0724095635266,0.020113236698734833,False
2024-11-16,5073,661,130,168,157,524,218,777,2024,11,5,0,1,46,fall,7708,0.6581473793461339,0.7439024390243902,0.0590295796574987,0.02828230409963674,5894.0,5412.0,850.0,702.0,9209.0,8134.0,8276.5,359.17625663917744,0.01290638292037231,False
2024-11-18,4535,721,108,172,165,493,194,687,2024,11,0,1,0,47,fall,7075,0.6409893992932862,0.7428975265017668,0.06289752650176679,0.027420494699646643,5073.0,5894.0,661.0,850.0,7708.0,9209.0,8342.25,346.73849416142457,0.0075271361715857545,False
2024-11-23,5370,904,152,168,162,554,248,868,2024,11,5,0,1,47,fall,8426,0.6373130785663422,0.7446000474721102,0.05720389271303109,0.029432708283883217,4535.0,5073.0,721.0,661.0,7075.0,7708.0,8031.5,572.038751601089,0.015362249268636212,False
2024-11-25,5100,710,134,183,173,565,216,798,2024,11,0,1,0,48,fall,7879,0.6472902652620891,0.7374032237593603,0.06219063332910268,0.027414646528747304,5370.0,4535.0,904.0,721.0,8426.0,7075.0,8104.5,567.9184213717075,0.01259007427811712,False
2024-11-30,4382,839,118,134,130,437,178,717,2024,11,5,0,1,48,fall,6935,0.6318673395818313,0.7528478731074261,0.05508291276135544,0.025666906993511176,5100.0,5370.0,710.0,904.0,7879.0,8426.0,7772.0,349.7298957767252,0.0058641227246690915,False
2024-12-02,4660,619,140,160,157,497,228,713,2024,12,0,1,0,49,winter,7174,0.6495678840256481,0.7358516866462225,0.0637022581544466,0.031781432952327854,4382.0,5100.0,839.0,710.0,6935.0,7879.0,7578.75,465.87077965175325,0.006888521489107384,False
2024-12-07,5311,720,150,140,131,473,220,808,2024,12,5,0,1,49,winter,7953,0.6677983151012197,0.7583301898654595,0.05293599899409028,0.027662517289073305,4660.0,4382.0,619.0,839.0,7174.0,6935.0,7603.5,441.54576961699655,0.009604531196168015,False
2024-12-09,4643,878,144,119,116,429,222,751,2024,12,0,1,0,50,winter,7302,0.635853190906601,0.7560942207614352,0.05190358805806628,0.030402629416598194,5311.0,4660.0,720.0,619.0,7953.0,7174.0,7485.25,420.0963183207701,0.01466889227851668,False
2024-12-14,3637,551,185,98,98,418,261,688,2024,12,5,0,1,50,winter,5936,0.6127021563342318,0.7055256064690026,0.06418463611859838,0.04396900269541779,4643.0,5311.0,878.0,720.0,7302.0,7953.0,7341.0,395.6808478222473,0.015368446510342184,False
2024-12-16,4511,619,112,111,103,385,158,683,2024,12,0,1,0,51,winter,6682,0.6750972762645915,0.7677342113139779,0.04878778808739898,0.0236456150853038,3637.0,4643.0,551.0,878.0,5936.0,7302.0,7091.25,691.0833886008251,0.06863381938884729,True
2024-12-21,5950,891,152,191,183,599,230,905,2024,12,5,0,1,51,winter,9101,0.653774310515328,0.7516756400395561,0.05779584661026261,0.0252719481375673,4511.0,3637.0,619.0,551.0,6682.0,5936.0,6968.25,688.1034321476186,0.015669914172375725,False
2024-12-23,5266,632,142,172,166,528,242,798,2024,12,0,1,0,52,winter,7946,0.6627233828341303,0.7422602567329474,0.06040775232821546,0.03045557513214196,5950.0,4511.0,891.0,619.0,9101.0,6682.0,7255.25,954.038564908847,0.009641921250266978,False
2024-12-28,1108,117,38,40,39,128,68,182,2024,12,5,0,1,52,winter,1720,0.6441860465116279,0.7122093023255814,0.06802325581395349,0.03953488372093023,5266.0,5950.0,632.0,891.0,7946.0,9101.0,7416.25,994.8236024542235,0.8797093094185727,True
2024-12-30,1451,112,39,37,37,123,73,199,2024,12,0,1,0,1,winter,2071,0.7006277160791888,0.754707870593916,0.05456301303718011,0.035248672139063256,1108.0,5266.0,117.0,632.0,1720.0,7946.0,6362.25,2149.0877715905413,0.08943716545282003,True
